iter	Passed	Remaining
745	426	145
746	427	144
747	427	144
748	428	143
749	428	142
750	429	142
751	429	141
752	430	141
753	430	140
754	431	139
755	431	139
756	432	138
757	433	138
758	433	137
759	434	137
760	434	136
761	435	135
762	435	135
763	436	134
764	436	134
765	437	133
766	437	133
767	438	132
768	438	131
769	439	131
770	440	130
771	440	130
772	441	129
773	441	128
774	442	128
775	442	127
776	443	127
777	443	126
778	444	126
779	445	125
780	445	124
781	446	124
782	446	123
783	447	123
784	447	122
785	448	122
786	448	121
787	449	120
788	449	120
789	450	119
790	451	119
791	451	118
792	452	118
793	452	117
794	453	116
795	453	116
796	454	115
797	454	115
798	455	114
799	455	113
800	456	113
801	457	112
802	457	112
803	458	111
804	458	111
805	459	110
806	459	109
807	460	109
808	460	108
809	461	108
810	461	107
811	462	107
812	463	106
813	463	105
814	464	105
815	464	104
816	465	104
817	465	103
818	466	103
819	466	102
820	467	101
821	467	101
822	468	100
823	468	100
824	469	99
825	470	99
826	470	98
827	471	97
828	471	97
829	472	96
830	472	96
831	473	95
832	473	94
833	474	94
834	474	93
835	475	93
836	476	92
837	476	92
838	477	91
839	477	91
840	478	90
841	479	89
842	479	89
843	480	88
844	480	88
845	481	87
846	481	87
847	482	86
848	482	85
849	483	85
850	484	84
851	484	84
852	485	83
853	485	83
854	486	82
855	486	81
856	487	81
857	487	80
858	488	80
859	488	79
860	489	79
861	489	78
862	490	77
863	491	77
864	491	76
865	492	76
866	492	75
867	493	75
868	493	74
869	494	73
870	494	73
871	495	72
872	495	72
873	496	71
874	496	70
875	497	70
876	498	69
877	498	69
878	499	68
879	499	68
880	500	67
881	500	66
882	501	66
883	501	65
884	502	65
885	502	64
886	503	64
887	504	63
888	504	63
889	505	62
890	505	61
891	506	61
892	506	60
893	507	60
894	507	59
895	508	59
896	509	58
897	509	57
898	510	57
899	510	56
900	511	56
901	511	55
902	512	55
903	512	54
904	513	53
905	513	53
906	514	52
907	514	52
908	515	51
909	516	51
910	516	50
911	517	49
912	517	49
913	518	48
914	518	48
915	519	47
916	519	47
917	520	46
918	520	45
919	521	45
920	522	44
921	522	44
922	523	43
923	523	43
924	524	42
925	524	41
926	525	41
927	525	40
928	526	40
929	526	39
930	527	39
931	527	38
932	528	37
933	529	37
934	529	36
935	530	36
936	530	35
937	531	35
938	531	34
939	532	33
940	532	33
941	533	32
942	533	32
943	534	31
944	535	31
945	535	30
946	536	30
947	536	29
948	537	28
949	537	28
950	538	27
951	538	27
952	539	26
953	539	26
954	540	25
955	541	24
956	541	24
957	542	23
958	542	23
959	543	22
960	543	22
961	544	21
962	544	20
963	545	20
964	545	19
965	546	19
966	546	18
967	547	18
968	547	17
969	548	16
970	549	16
971	549	15
972	550	15
973	550	14
974	551	14
975	551	13
976	552	12
977	552	12
978	553	11
979	553	11
980	554	10
981	555	10
982	555	9
983	556	9
984	556	8
985	557	7
986	557	7
987	558	6
988	558	6
989	559	5
990	559	5
991	560	4
992	560	3
993	561	3
994	561	2
995	562	2
996	562	1
997	563	1
998	564	0
999	564	0
